Cliente,Tempo desde a última chegada(minutos),Tempo de chegada no relógio,Tempo de Serviço (minutos),Tempo de atraso,Tempo de inicio do serviço no relógio,Tempo do Cliente na fila(minutos),Tempo final do serviço no relogio,Tempo do cliente no sistema(minutos),Tempo livre do operador(minutos)
0,3,,"10,0076564464148",,,,,,
1,6,,"9,96873154126987",,,,,,
2,6,,"9,78210403993157",,,,,,
3,8,,"10,179374675781",,,,,,
4,6,,"9,96204045949966",,,,,,
5,3,,"10,1002686443153",,,,,,
6,5,,"9,94363174217331",,,,,,
7,5,,"9,94755998099128",,,,,,
8,3,,"10,0241094234684",,,,,,
9,5,,"9,9970676187968",,,,,,
10,2,,"9,98619071333039",,,,,,
11,4,,"10,0477190384293",,,,,,
12,5,,"9,86594352373666",,,,,,
13,7,,"10,1007538300368",,,,,,
14,7,,"10,1037248936926",,,,,,
15,6,,"10,0320777977088",,,,,,
16,3,,"9,79584365764068",,,,,,
17,1,,"10,0076197829632",,,,,,
18,8,,"9,92739241737836",,,,,,
19,3,,"10,0825938746899",,,,,,
20,3,,"10,1280983615982",,,,,,
21,3,,"9,99032742418331",,,,,,
22,4,,"9,8764901924948",,,,,,
23,9,,"9,90604427137466",,,,,,
24,8,,"9,96621893485088",,,,,,
25,4,,"9,90976270816274",,,,,,
26,3,,"10,0654811591632",,,,,,
27,5,,"9,94970946513323",,,,,,
28,3,,"9,90652314020351",,,,,,
29,5,,"9,7712238173075",,,,,,
30,8,,"9,94363257200507",,,,,,
31,6,,"10,0417184729694",,,,,,
32,5,,"9,99018319873788",,,,,,
33,3,,"10,0151389100484",,,,,,
34,4,,"10,1424381149194",,,,,,
35,5,,"10,170637995304",,,,,,
36,6,,"9,97019295814897",,,,,,
37,6,,"10,0992006767324",,,,,,
38,5,,"10,0250603793922",,,,,,
39,4,,"10,0041236394755",,,,,,
40,4,,"10,0140680700969",,,,,,
41,4,,"10,0269950483453",,,,,,
42,4,,"10,0157756429612",,,,,,
43,4,,"9,95833855637049",,,,,,
44,5,,"10,0203346905223",,,,,,
45,4,,"10,0087767848281",,,,,,
46,1,,"9,86788151147483",,,,,,
47,6,,"10,1182113828774",,,,,,
48,5,,"9,95603559390359",,,,,,
49,5,,"9,83090736957215",,,,,,
50,7,,"9,98051463550902",,,,,,
51,1,,"9,98985701160346",,,,,,
52,4,,"9,89249752063141",,,,,,
53,4,,"9,92069690402294",,,,,,
54,4,,"10,2350343562397",,,,,,
55,2,,"9,995565001274",,,,,,
56,2,,"9,88151939783896",,,,,,
57,5,,"10,0715642126593",,,,,,
58,3,,"10,0109600542439",,,,,,
59,5,,"10,0158745650157",,,,,,
60,5,,"9,99999619144722",,,,,,
61,5,,"9,99066101985154",,,,,,
62,7,,"9,97942448166699",,,,,,
63,5,,"9,88259469001298",,,,,,
64,3,,"9,80905541648426",,,,,,
65,8,,"10,1116937502245",,,,,,
66,9,,"10,0153014107644",,,,,,
67,7,,"9,94868716886512",,,,,,
68,6,,"10,0331167941414",,,,,,
69,5,,"9,96099429713833",,,,,,
70,6,,"9,95895066177532",,,,,,
71,6,,"9,88276080083661",,,,,,
72,3,,"10,0329559881077",,,,,,
73,4,,"9,93068850206436",,,,,,
74,3,,"10,0783808182353",,,,,,
75,3,,"9,97392389196979",,,,,,
76,4,,"10,1092216176384",,,,,,
77,4,,"9,8116928512679",,,,,,
78,5,,"10,0099108339468",,,,,,
79,2,,"9,91903943909002",,,,,,
80,5,,"9,97620591845603",,,,,,
81,4,,"9,81945915646097",,,,,,
82,1,,"10,0221646150201",,,,,,
83,3,,"9,87557309687793",,,,,,
84,5,,"9,97667344694223",,,,,,
85,0,,"9,92021592688196",,,,,,
86,4,,"10,0203906376922",,,,,,
87,8,,"10,1524253995339",,,,,,
88,10,,"9,94571554561889",,,,,,
